Date,Actual,Predictions
2022-05-20,443.3299865722656,445.3133
2022-05-23,456.7699890136719,443.56525
2022-05-24,471.1000061035156,443.19363
2022-05-25,467.6199951171875,445.33694
2022-05-26,467.4299926757813,448.04834
2022-05-27,470.760009765625,450.76013
2022-05-31,467.9700012207031,453.57162
2022-06-01,464.25,455.69965
2022-06-02,462.8699951171875,456.73038
2022-06-03,478.3699951171875,456.87833
2022-06-06,478.8599853515625,458.52557
2022-06-07,492.05999755859375,460.7109
2022-06-08,472.4500122070313,464.63797
2022-06-09,462.9200134277344,466.36487
2022-06-10,463.8200073242188,465.61902
2022-06-13,460.6799926757813,463.80182
2022-06-14,454.4599914550781,461.19122
2022-06-15,458.4500122070313,457.69
2022-06-16,449.0199890136719,454.69818
2022-06-17,443.9299926757813,451.10852
2022-06-21,463.7699890136719,447.07626
2022-06-22,458.6099853515625,445.87057
2022-06-23,456.239990234375,445.545
2022-06-24,463.7000122070313,445.51114
2022-06-27,466.8200073242188,446.6305
2022-06-28,464.6700134277344,448.59372
2022-06-29,461.80999755859375,450.49033
2022-06-30,478.5700073242188,451.77612
2022-07-01,486.3699951171875,454.75195
2022-07-05,464.3599853515625,459.15317
2022-07-06,481.8699951171875,460.87955
2022-07-07,479.3800048828125,463.3946
2022-07-08,480.4299926757813,465.5279
2022-07-11,475.510009765625,467.34314
2022-07-12,468.8800048828125,468.09937
2022-07-13,465.2000122070313,467.35638
2022-07-14,458.989990234375,465.45767
2022-07-15,461.2000122070313,462.3803
2022-07-18,449.260009765625,459.37128
2022-07-19,457.3900146484375,455.21054
2022-07-20,456.0700073242188,452.08295
2022-07-21,453.7999877929688,449.66257
2022-07-22,451.8500061035156,447.66156
2022-07-25,453.3200073242188,445.91965
2022-07-26,444.6499938964844,444.7483
2022-07-27,445.80999755859375,442.9266
2022-07-28,454.4599914550781,441.203
2022-07-29,478.8999938964844,440.83658
2022-08-01,475.6300048828125,444.31766
2022-08-02,481.0499877929688,448.8936
2022-08-03,481.75,454.26517
2022-08-04,478.0400085449219,459.4638
2022-08-05,477.5899963378906,463.4343
2022-08-08,470.0499877929688,466.20233
2022-08-09,473.7300109863281,466.97256
2022-08-10,473.1400146484375,467.08218
2022-08-11,470.30999755859375,466.6829
2022-08-12,479.5799865722656,465.67944
2022-08-15,486.8699951171875,465.6864
2022-08-16,485.5,467.09937
2022-08-17,492.510009765625,468.86737
2022-08-18,492.8800048828125,471.5443
2022-08-19,490.75,474.3718
2022-08-22,484.1900024414063,476.65012
2022-08-23,482.8800048828125,477.50235
2022-08-24,488.8900146484375,477.3529
2022-08-25,494.4800109863281,477.46054
2022-08-26,485.1300048828125,478.3605
2022-08-29,485.80999755859375,478.30496
2022-08-30,480.9299926757813,477.91754
2022-08-31,477.989990234375,476.74777
2022-09-01,480.3200073242188,474.9591
2022-09-02,476.9500122070313,473.38382
2022-09-06,479.739990234375,471.66046
2022-09-07,487.7799987792969,470.47058
2022-09-08,489.7300109863281,470.7443
2022-09-09,491.4100036621094,471.97583
2022-09-12,482.2999877929688,473.79678
2022-09-13,468.9299926757813,474.52026
2022-09-14,484.8800048828125,472.9041
2022-09-15,485.0799865722656,472.40747
2022-09-16,485.2000122070313,472.44778
2022-09-19,488.0700073242188,472.7994
2022-09-20,494.0,473.65668
2022-09-21,492.8699951171875,475.43542
2022-09-22,496.4599914550781,477.29816
2022-09-23,478.8200073242188,479.46127
2022-09-26,474.3699951171875,479.1716
2022-09-27,474.1400146484375,477.16763
2022-09-28,483.6900024414063,474.47372
2022-09-29,470.4800109863281,472.9679
2022-09-30,470.3200073242188,470.48746
2022-10-03,485.7099914550781,467.89566
2022-10-04,490.2799987792969,467.55557
2022-10-05,484.4500122070313,468.94815
2022-10-06,485.2300109863281,470.33786
2022-10-07,496.0899963378906,471.7242
2022-10-10,503.8299865722656,474.34946
2022-10-11,507.30999755859375,478.2424
2022-10-12,492.3800048828125,482.73853
2022-10-13,501.4400024414063,485.006
2022-10-14,464.1900024414063,487.10684
2022-10-17,475.0899963378906,483.84616
2022-10-18,506.7999877929688,479.86542
